"SMA": "1mxMoP-qavcgT9KCcNtjMbDU5xwinHaCj",
"Diplomski": "1fFUnyg1VhZslWcU1gk_ThweOP3_D5uIu",
"KGR": "1AQo1lMcHqPKJGnTThFq4-zjMmLGkvWsH",
"DF": "1ZlfDUYyyFdA3_nmpBNUk3GRwiN4-bMjP",
"RS2": "1OS2J0GSpSmFhYP76iYIsww6_QdTBVD8R",
"PSR": "17IzSXFY6FAn35FKIDTz-UkZnOQ7VRrxJ",
"SIS": "1SAohfvtoZ8yOpC0FdAcgeLTXoo21zcKD",
"BI": "1G0o7qpetLRqM52489HmeFgn-qH7lHje9",
"UP": "1DOB2kGJVSy32taoUNHzqzSujyeXu4ZQA",
"RIS": "1YdTeVCJ6wJU1Wd5nV1HXvetT0eWlJ6_r",
"RS1": "1a9-7eIrx7w5uKjCzd-DRpi48jN2Bomos",
"ENG3": "1PZCxjSOPxBo1ztQxsX_l__qoZT6OqiyC",
"ASP": "1krhlLYCAdvcvS2ZH_f2a7lO4dPoSQ9YH",
"BAZE1": "1YKF40NLPYcMMb0uvw2mLfEDXCMv4iBWo",
"MAT3": "1gjRD2IncnkG3kDniDe2moiAn4y_DOv9J",
"PR3": "1efQK1z753UAAoAAkBBQ0EAWdQ96ZF8h8",
"ENG2": "1mF69lsCrcEZ4JuVMlZYeVR0z2etKDpT-",
"PR2": "1TeJDhlINuX1GFgCvdUTtW9ku5o7rMEZ9",
"ENG1": "1FdsxmZ1UpogvBaqYZGUbcGcvr0ywSfYR",
"RI": "1dAMribLchq7VAYtccFKwPtm5S4nEJmMH",
"PR1": "1MpgN9FqWmB9iR_-kKTSDohtfz3Joy2y0",
"odluka_o_visini_troskova_skolarine_univerzitet_dzemal_bijedic_u_mostaru_1.pdf": "1RcaHk2R4zPo6XMqTcpWu-1MTAmbCBWIt",
"odluka_o_visini_troskova_skolarine_univerzitet_dzemal_bijedic_u_mostaru_1.pdf": "1X6qu1tYEXTAZGeE6jDi-EIxnv4CLR7Wn",
"npp18-19_RS.pdf": "1sGYzacGbUM3xlNZzoemqQjB9Prduxe3L",
"npp18-19_SI.pdf": "1XlmfAJycV5PTryWnyVMFoF8UMkiGnddE",
"testAA.txt": "16CD6UNHWG4Abl_rztFbFvoxx9Ugtn6Wk",
